Top 10 Hashtags:
('#auspol', 17010)
('#coronavirus', 8312)
('#มาพ่องเพิ่งอะไร', 7531)
('#oldme', 6004)
('#Sydney', 4772)
('#GRAMMYs', 4744)
('#FireFightAustralia', 4691)
('#Assange', 4678)
('#เป๊กผลิตโชค', 4291)
('#iHeartAwards', 4284)


Top 10 Languages used:
('English', 3107115)
('Undefined', 252117)
('Thai', 134571)
('Portuguese', 125858)
('Spanish', 74028)
('Japanese', 49929)
('Tagalog', 44560)
('Indonesian', 42296)
('French', 38098)
('Arabic', 24501)

real	7m0.997s
user	6m46.173s
sys	0m12.089s
